"File","ChannelID","DisplayName","ProgrammeCount","Excluded"
"open-epg-ca.xml","CTV (CFTO) Toronto, ON HD.ca","C","85","True"
"open-epg-ca.xml","CTV (CFTO) Toronto, ON.ca","C","73","False"
"open-epg-ca.xml","CTV (CHBX) Sault Ste. Marie, ON.ca","C","67","False"
"open-epg-ca.xml","CTV (CICI) Sudbury, ON HD.ca","C","75","True"
"open-epg-ca.xml","CTV (CICI) Sudbury, ON.ca","C","74","False"
"open-epg-ca.xml","CTV (CITO) Timmins, ON.ca","C","69","False"
"open-epg-ca.xml","CTV (CJCB) Sydney/ Cape Breton, NS.ca","C","69","False"
"open-epg-ca.xml","CTV (CJCH) Halifax HD.ca","C","130","True"
"open-epg-ca.xml","CTV (CJCH) Halifax HD.ca","C","130","True"
"open-epg-ca.xml","CTV (CJCH) Halifax.ca","C","138","False"
"open-epg-ca.xml","CTV (CKCK) Regina, SK HD.ca","C","70","True"
"open-epg-ca.xml","CTV (CKCK) Regina, SK.ca","C","69","False"
"open-epg-ca.xml","CTV (CKCO) Kitchener, ON HD.ca","C","74","True"
"open-epg-ca.xml","CTV (CKCO) Kitchener, ON.ca","C","67","False"
"open-epg-ca.xml","CTV (CKCW) Moncton HD.ca","C","75","True"
"open-epg-ca.xml","CTV (CKCW) Moncton.ca","C","66","False"
"open-epg-ca.xml","CTV (CKNY) North Bay, ON.ca","C","67","False"
"open-epg-ca.xml","CTV (CKY) Winnipeg, MB HD.ca","C","48","True"
"open-epg-ca.xml","CTV (CKY) Winnipeg, MB.ca","C","133","True"
"open-epg-ca.xml","CTV Atlantic (Moncton, NS).ca","C","59","False"
"open-epg-ca.xml","CTV Comedy - East HD.ca","C","178","True"
"open-epg-ca.xml","CTV Comedy - East HD.ca","C","178","True"
"open-epg-ca.xml","CTV Comedy - East.ca","C","171","False"
"open-epg-ca.xml","CTV Comedy - West HD.ca","C","66","True"
"open-epg-ca.xml","CTV Comedy - West.ca","C","221","False"
"open-epg-ca.xml","CTV DRAMA Channel SD.ca","C","49","False"
"open-epg-ca.xml","CTV Drama HD.ca","C","117","True"
"open-epg-ca.xml","CTV Drama HD.ca","C","117","True"
"open-epg-ca.xml","CTV Drama.ca","C","95","False"
"open-epg-ca.xml","CTV Edmonton HDTV.ca","C","55","True"
"open-epg-ca.xml","CTV LIFE Channel SD.ca","C","46","False"
"open-epg-ca.xml","CTV Life HD.ca","C","221","True"
"open-epg-ca.xml","CTV Life HD.ca","C","221","True"
"open-epg-ca.xml","CTV Life.ca","C","165","False"
"open-epg-ca.xml","CTV Montreal (CFCF), QC HD.ca","C","69","True"
"open-epg-ca.xml","CTV Montreal (CFCF), QC.ca","C","131","True"
"open-epg-ca.xml","CTV Nature Canada HD.ca","C","70","True"
"open-epg-ca.xml","CTV Nature Canada.ca","C","129","False"
"open-epg-ca.xml","CTV News Channel HD.ca","C","162","True"
"open-epg-ca.xml","CTV News Channel HD.ca","C","162","True"
"open-epg-ca.xml","CTV News Channel.ca","C","234","True"
"open-epg-ca.xml","CTV News Channel.ca","C","234","True"
"open-epg-ca.xml","CTV Ottawa (CJOH), ON HD.ca","C","64","True"
"open-epg-ca.xml","CTV Ottawa (CJOH), ON.ca","C","131","False"
"open-epg-ca.xml","CTV SCI-FI Channel SD.ca","C","34","False"
"open-epg-ca.xml","CTV Sci-Fi HD.ca","C","97","False"
"open-epg-ca.xml","CTV Sci-Fi HD.ca","C","97","False"
"open-epg-ca.xml","CTV Sci-Fi.ca","C","115","False"
"open-epg-ca.xml","CTV Speed HD.ca","C","150","True"
"open-epg-ca.xml","CTV Two Atlantic.ca","C","62","False"
"open-epg-ca.xml","CTV Two London/CFPL.ca","C","67","False"
"open-epg-ca.xml","CTV Vancouver, BC HD.ca","C","70","True"
"open-epg-ca.xml","CTV Vancouver, BC.ca","C","131","False"
"open-epg-ca.xml","CTV Wild Canada HD.ca","C","90","True"
"open-epg-ca.xml","CTV Wild Canada HD.ca","C","90","True"
"open-epg-ca.xml","CTV Wild Canada.ca","C","95","False"
"open-epg-ca.xml","CTV2 (CIVI-DT2) Vancouver, BC.ca","C","64","False"
"open-epg-ca.xml","CTV2 Atlantic Region HD.ca","C","134","True"
"open-epg-ca.xml","CTV2 Atlantic Region HD.ca","C","134","True"
"open-epg-ca.xml","CTV2 Atlantic Region.ca","C","139","False"
"open-epg-ca.xml","CTV2 Barrie, ON (CKVR).ca","C","74","False"
"open-epg-ca.xml","CTV2 Vancouver Island. BC HD.ca","C","67","True"
"open-epg-ca.xml","CTV2 Windsor, ON.ca","C","75","False"
"open-epg-ca.xml","Current Time TV.ca","C","96","True"
"open-epg-ca.xml","Daystar Canada.ca","D","208","True"
"open-epg-ca.xml","DD Bharati (Doordarshan).ca","D","195","True"
"open-epg-ca.xml","DD India (Doordarshan).ca","D","89","True"
"open-epg-ca.xml","DD News (Doordarshan).ca","D","161","True"
"open-epg-ca.xml","DD Urdu (Doordarshan).ca","D","92","False"
"open-epg-ca.xml","Deja View.ca","D","160","False"
"open-epg-ca.xml","Detskiy.ca","D","46","False"
"open-epg-ca.xml","Disney Canada SD.ca","D","114","False"
"open-epg-ca.xml","Disney Channel Canada - East.ca","D","173","True"
"open-epg-ca.xml","Disney Channel Canada HD - East.ca","D","52","True"
"open-epg-ca.xml","Disney Jr. Canada.ca","D","3","False"
"open-epg-ca.xml","Disney Junior Canada HD.ca","D","15","True"
"open-epg-ca.xml","Disney Junior Canada.ca","D","166","True"
"open-epg-ca.xml","Disney Junior Canada.ca","D","166","True"
"open-epg-ca.xml","Disney XD Canada HD.ca","D","110","True"
"open-epg-ca.xml","Disney XD Canada.ca","D","86","False"
"open-epg-ca.xml","Documentary Channel (Canada) HD.ca","D","48","True"
"open-epg-ca.xml","Documentary Channel (Canada) HD.ca","D","48","True"
"open-epg-ca.xml","Documentary Channel (Canada).ca","D","99","False"
"open-epg-ca.xml","Dorcel TV (Franu00e7ais) HD.ca","D","114","True"
"open-epg-ca.xml","Dream 2.ca","D","112","True"
"open-epg-ca.xml","DTOUR HD.ca","D","196","True"
"open-epg-ca.xml","DTOUR HD.ca","D","196","True"
"open-epg-ca.xml","DTOUR.ca","D","210","False"
"open-epg-ca.xml","DW English.ca","D","165","True"
"open-epg-ca.xml","E! Canada HD.ca","E","108","True"
"open-epg-ca.xml","E! Canada HD.ca","E","108","True"
"open-epg-ca.xml","E! Canada.ca","E","116","False"
"open-epg-ca.xml","E! Entertainment Television Canada.ca","E","43","False"
"open-epg-ca.xml","ELLE Fictions.ca","E","68","True"
"open-epg-ca.xml","ERT World (Canada).ca","E","53","True"
"open-epg-ca.xml","ESPN Classic Canada.ca","E","99","True"
"open-epg-ca.xml","ESPN Classic Canada.ca","E","99","True"
"open-epg-ca.xml","Euronews - Franu00e7ais.ca","E","101","True"
"open-epg-ca.xml","Evasion HD.ca","E","60","True"
"open-epg-ca.xml","Evasion.ca","E","117","True"
"open-epg-ca.xml","EWTN Canada.ca","E","138","True"
"open-epg-ca.xml","Explora HD.ca","E","15","True"
"open-epg-ca.xml","Explora.ca","E","62","False"
"open-epg-ca.xml","Fairchild TV 1 - East (Mandarin).ca","F","87","False"
"open-epg-ca.xml","Fairchild TV 1 - East.ca","F","91","True"
"open-epg-ca.xml","Fairchild TV 1 - East.ca","F","91","True"
"open-epg-ca.xml","Fairchild TV 1 - Pacific.ca","F","170","True"
"open-epg-ca.xml","Fairchild TV 2 HD.ca","F","37","True"
"open-epg-ca.xml","Family Channel Canada - East HD.ca","F","93","True"
"open-epg-ca.xml","Family Channel Canada - East HD.ca","F","93","True"
"open-epg-ca.xml","Family Channel Canada - East.ca","F","30","True"
"open-epg-ca.xml","Family Channel Canada - West.ca","F","81","True"
"open-epg-ca.xml","Family Channel on Demand.ca","F","15","True"
"open-epg-ca.xml","Family Jr. (SD).ca","F","3","True"
"open-epg-ca.xml","Family Jr..ca","F","89","True"
"open-epg-ca.xml","Festival Portuguese TV.ca","F","42","False"
"open-epg-ca.xml","Fight Network Canada HD.ca","F","18","True"
"open-epg-ca.xml","Fight Network Canada.ca","F","193","True"
"open-epg-ca.xml","Fight Network Canada.ca","F","193","True"
"open-epg-ca.xml","Filipino TV.ca","F","120","True"
"open-epg-ca.xml","FILMY.ca","F","64","True"
"open-epg-ca.xml","Fireplace Channel.ca","F","30","True"
"open-epg-ca.xml","Flavour Network HD.ca","F","129","True"
"open-epg-ca.xml","Flavour Network HD.ca","F","129","True"
"open-epg-ca.xml","Flavour Network.ca","F","109","False"
"open-epg-ca.xml","FOX (KCPQ) Tacoma, WA - Canada.ca","F","133","True"
"open-epg-ca.xml","FOX (KCPQ) Tacoma, WA HD - Canada.ca","F","86","True"
"open-epg-ca.xml","FOX (WFFF) Burlington, VT HD.ca","F","85","True"
"open-epg-ca.xml","FOX (WJBK) Detroit, MI HD.ca","F","78","True"
"open-epg-ca.xml","FOX (WUTV) Buffalo, NY.ca","F","63","False"
"open-epg-ca.xml","Fox News.ca","F","177","True"
"open-epg-ca.xml","Fox News.ca","F","177","True"
"open-epg-ca.xml","Fox Sports Racing.ca","F","94","True"
"open-epg-ca.xml","Free Preview Channel 1 (Rogers).ca","F","3","False"
"open-epg-ca.xml","Future TV International.ca","F","93","True"
"open-epg-ca.xml","FX (Canada).ca","F","56","False"
"open-epg-ca.xml","FX Networks Canada HD.ca","F","51","True"
"open-epg-ca.xml","FX Networks Canada.ca","F","216","False"
"open-epg-ca.xml","FX Networks Canada.ca","F","216","False"
"open-epg-ca.xml","FXX Canada HD.ca","F","34","True"
"open-epg-ca.xml","FXX Canada.ca","F","263","False"
"open-epg-ca.xml","FXX Canada.ca","F","263","False"
"open-epg-ca.xml","Game Show Network - East HD.ca","G","91","True"
"open-epg-ca.xml","Game Show Network - East.ca","G","180","True"
"open-epg-ca.xml","Game TV HD.ca","G","21","True"
"open-epg-ca.xml","Game TV.ca","G","114","True"
"open-epg-ca.xml","GAME+ HD.ca","G","16","True"
"open-epg-ca.xml","GameTV.ca","G","65","True"
"open-epg-ca.xml","GEO TV.ca","G","205","True"
"open-epg-ca.xml","German Kino Plus.ca","G","56","False"
"open-epg-ca.xml","Global (CHEX-TV-2) Durham, ON HD.ca","G","63","True"
"open-epg-ca.xml","Global (CHEX-TV-2) Durham, ON.ca","G","150","True"
"open-epg-ca.xml","Global (CHEX) Peterborough, ON HD.ca","G","68","True"
"open-epg-ca.xml","Global (CHEX) Peterborough, ON.ca","G","78","False"
"open-epg-ca.xml","Global (CIHF) Dartmouth HD.ca","G","73","True"
"open-epg-ca.xml","Global (CIHF) Dartmouth.ca","G","67","False"
"open-epg-ca.xml","Global (CIII-DT-41) Toronto.ca","G","65","False"
"open-epg-ca.xml","Global (CIII) Ontario HD.ca","G","74","True"
"open-epg-ca.xml","Global (CKMI) Quebec HD.ca","G","68","True"
"open-epg-ca.xml","Global (CKMI) Quebec.ca","G","72","False"
"open-epg-ca.xml","Global (CKWS) Kingston, ON HD.ca","G","63","True"
"open-epg-ca.xml","Global (CKWS) Kingston, ON.ca","G","69","False"
"open-epg-ca.xml","Global BC HD.ca","G","67","True"
"open-epg-ca.xml","Global BC.ca","G","166","True"
"open-epg-ca.xml","Global Calgary HDTV.ca","G","58","True"
"open-epg-ca.xml","Global Edmonton HDTV.ca","G","57","True"
"open-epg-ca.xml","Global Maritimes.ca","G","66","False"
"open-epg-ca.xml","Globo Internacional.ca","G","39","False"
"open-epg-ca.xml","GMA Life TV.ca","G","126","True"
"open-epg-ca.xml","GMA News.ca","G","136","True"
"open-epg-ca.xml","GMA Pinoy TV.ca","G","95","True"
"open-epg-ca.xml","Golf Channel Canada HD.ca","G","60","True"
"open-epg-ca.xml","Golf Channel Canada.ca","G","115","True"
"open-epg-ca.xml","Golf Channel Canada.ca","G","115","True"
"open-epg-ca.xml","Halla Bol!.ca","H","51","False"
"open-epg-ca.xml","HBO Canada 2 - West.ca","H","94","False"
"open-epg-ca.xml","HBO On Demand.ca","H","31","False"
"open-epg-ca.xml","HBO1 HD.ca","H","74","True"
"open-epg-ca.xml","HBO1 HD.ca","H","74","True"
"open-epg-ca.xml","HBO1.ca","H","89","False"
"open-epg-ca.xml","Historia HD.ca","H","51","True"
"open-epg-ca.xml","Historia.ca","H","127","True"
"open-epg-ca.xml","History 2 Canada HD.ca","H","55","True"
"open-epg-ca.xml","History 2 Canada.ca","H","210","False"
"open-epg-ca.xml","History 2 Canada.ca","H","210","False"
"open-epg-ca.xml","History Canada East.ca","H","129","False"
"open-epg-ca.xml","History Canada HD East.ca","H","117","True"
"open-epg-ca.xml","History Canada HD East.ca","H","117","True"
"open-epg-ca.xml","History Television (East).ca","H","52","False"
"open-epg-ca.xml","HLN HD.ca","H","54","True"
"open-epg-ca.xml","HLN.ca","H","355","False"
"open-epg-ca.xml","HLN.ca","H","355","False"
"open-epg-ca.xml","HLN.ca","H","355","False"
"open-epg-ca.xml","Hollywood Suite 00s HD.ca","H","67","True"
"open-epg-ca.xml","Hollywood Suite 00s.ca","H","74","False"
"open-epg-ca.xml","Hollywood Suite 70s HD.ca","H","50","True"
"open-epg-ca.xml","Hollywood Suite 70s.ca","H","64","False"
"open-epg-ca.xml","Hollywood Suite 80s HD.ca","H","41","True"
"open-epg-ca.xml","Hollywood Suite 80s.ca","H","42","False"
"open-epg-ca.xml","Hollywood Suite 90s HD.ca","H","34","True"
"open-epg-ca.xml","Hollywood Suite 90s.ca","H","80","False"
"open-epg-ca.xml","Hollywood Suite On Demand.ca","H","15","False"
"open-epg-ca.xml","Home Network (Canada).ca","H","57","False"
"open-epg-ca.xml","Home Network HD.ca","H","161","True"
"open-epg-ca.xml","Home Network HD.ca","H","161","True"
"open-epg-ca.xml","Home Network.ca","H","124","False"
"open-epg-ca.xml","HPItv Canada.ca","H","30","True"
"open-epg-ca.xml","HPItv.ca","H","32","True"
"open-epg-ca.xml","HRT 1 - Croatian Radio-Television.ca","H","113","False"
"open-epg-ca.xml","ICI (CBAFT) Moncton, NB HD.ca","I","100","True"
"open-epg-ca.xml","ICI (CBAFT) Moncton, NB HD.ca","I","100","True"
"open-epg-ca.xml","ICI (CBAFT) Moncton, NB.ca","I","34","False"
"open-epg-ca.xml","ICI (CBFT) Montreal, QC.ca","I","50","False"
"open-epg-ca.xml","ICI (CBLFT) Toronto HD.ca","I","95","True"
"open-epg-ca.xml","ICI (CBLFT) Toronto.ca","I","68","True"
"open-epg-ca.xml","ICI (CBOFT) Ottawa, ON HD.ca","I","85","True"
"open-epg-ca.xml","ICI (CBOFT) Ottawa, ON.ca","I","95","True"
"open-epg-ca.xml","ICI (CBUFT) Vancouver, BC HD.ca","I","106","True"
"open-epg-ca.xml","ICI (CBUFT) Vancouver, BC.ca","I","34","False"
"open-epg-ca.xml","ICI (CBVT) Quebec, QC - Digital.ca","I","67","False"
"open-epg-ca.xml","ICI Reseau de lInformation.ca","I","66","False"
"open-epg-ca.xml","Ici Tele Acadie.ca","I","96","False"
"open-epg-ca.xml","India Today.ca","I","186","True"
"open-epg-ca.xml","Investigation HD.ca","I","45","True"
"open-epg-ca.xml","Investigation.ca","I","59","False"
"open-epg-ca.xml","Jiangsu International.ca","J","130","True"
"open-epg-ca.xml","Kapatid TV5.ca","K","97","True"
"open-epg-ca.xml","Kids OnDemand.ca","K","15","True"
"open-epg-ca.xml","KTLA Los Angeles, CA HD.ca","K","34","True"
"open-epg-ca.xml","KTLA Los Angeles, CA.ca","K","107","True"
"open-epg-ca.xml","La Chaine Disney HD.ca","L","40","True"
"open-epg-ca.xml","La Chaine Disney.ca","L","33","False"
"open-epg-ca.xml","LCN HD.ca","L","140","True"
"open-epg-ca.xml","LCN HD.ca","L","140","True"
"open-epg-ca.xml","LCN.ca","L","173","True"
"open-epg-ca.xml","Le Canal Nouvelles.ca","L","72","False"
"open-epg-ca.xml","LifeStyle Network.ca","L","72","False"
"open-epg-ca.xml","Lifestyles on Demand.ca","L","35","False"
"open-epg-ca.xml","Lifetime Canada.ca","L","30","False"
"open-epg-ca.xml","Lifetime TV - Canada HD.ca","L","81","True"
"open-epg-ca.xml","Lifetime TV - Canada HD.ca","L","81","True"
"open-epg-ca.xml","Lifetime TV - Canada.ca","L","86","True"
"open-epg-ca.xml","Local Programming (Generic).ca","L","3","False"
"open-epg-ca.xml","Love Nature.ca","L","141","True"
"open-epg-ca.xml","LS Times.ca","L","47","True"
"open-epg-ca.xml","Magnolia Network Canada (SD).ca","M","0","True"
"open-epg-ca.xml","Magnolia Network Canada.ca","M","99","True"
"open-epg-ca.xml","Magnolia Network Canada.ca","M","99","True"
"open-epg-ca.xml","Maine Public Broadcasting Network.ca","M","48","False"
"open-epg-ca.xml","Makeful.ca","M","196","True"
"open-epg-ca.xml","Makeful.ca","M","196","True"
"open-epg-ca.xml","MAX HD.ca","M","56","True"
"open-epg-ca.xml","MAX.ca","M","85","True"
"open-epg-ca.xml","MBC America (Korean).ca","M","45","False"
"open-epg-ca.xml","Mega Cosmos.ca","M","118","True"
"open-epg-ca.xml","Melody Aflam.ca","M","96","True"
"open-epg-ca.xml","Melody Drama.ca","M","69","True"
"open-epg-ca.xml","Melody Hits.ca","M","152","True"
"open-epg-ca.xml","Meteo Media.ca","M","7","False"
"open-epg-ca.xml","Meteo-Media HD.ca","M","50","True"
"open-epg-ca.xml","Meteo-Media.ca","M","36","True"
"open-epg-ca.xml","Mezzo Live HD.ca","M","76","True"
"open-epg-ca.xml","MLB Extra Innings 1 HD.ca","M","58","True"
"open-epg-ca.xml","MLB Extra Innings 2 HD.ca","M","94","True"
"open-epg-ca.xml","MLB Extra Innings 3 HD.ca","M","60","True"
"open-epg-ca.xml","MLB Extra Innings 4 HD.ca","M","104","True"
"open-epg-ca.xml","MLB Extra Innings 5 HD.ca","M","63","True"
"open-epg-ca.xml","MLB Network Canada HD.ca","M","16","True"
"open-epg-ca.xml","MLB Network Canada.ca","M","111","True"
"open-epg-ca.xml","MLB Network Canada.ca","M","111","True"
"open-epg-ca.xml","MNT (WNYO) Buffalo, NY HD.ca","M","82","False"
"open-epg-ca.xml","MOMO Kids.ca","M","76","True"
"open-epg-ca.xml","MovieTime HD.ca","M","97","True"
"open-epg-ca.xml","MovieTime HD.ca","M","97","True"
"open-epg-ca.xml","MovieTime.ca","M","74","False"
"open-epg-ca.xml","MSNBC Canada HD.ca","M","90","True"
"open-epg-ca.xml","MSNBC Canada.ca","M","114","False"
"open-epg-ca.xml","MTV 2 Canada.ca","M","47","False"
"open-epg-ca.xml","MTV 2 Canada.ca","M","47","False"
"open-epg-ca.xml","MTV Canada.ca","M","104","False"
"open-epg-ca.xml","MTV India.ca","M","131","True"
"open-epg-ca.xml","Much Music HD.ca","M","89","True"
"open-epg-ca.xml","Much Music HD.ca","M","89","True"
"open-epg-ca.xml","Much Music.ca","M","145","False"
"open-epg-ca.xml","Much.ca","M","73","False"
"open-epg-ca.xml","Music On Demand HD.ca","M","84","True"
"open-epg-ca.xml","Musimax Sur Demande.ca","M","15","True"
"open-epg-ca.xml","Musique Plus Sur Demande.ca","M","15","True"
"open-epg-ca.xml","NatGeo WILD Canada.ca","N","61","False"
"open-epg-ca.xml","National Geographic Canada HD.ca","N","29","True"
"open-epg-ca.xml","National Geographic Canada HD.ca","N","29","True"
"open-epg-ca.xml","National Geographic Canada.ca","N","139","False"
"open-epg-ca.xml","National Geographic Channel (Canada).ca","N","51","False"
"open-epg-ca.xml","National Geographic Wild Canada HD.ca","N","63","True"
"open-epg-ca.xml","National Geographic Wild Canada HD.ca","N","63","True"
"open-epg-ca.xml","Natyf TV HD.ca","N","67","True"
"open-epg-ca.xml","Natyf TV.ca","N","34","False"
"open-epg-ca.xml","NBA TV Canada TV HD.ca","N","100","True"
"open-epg-ca.xml","NBA TV Canada TV HD.ca","N","100","True"
"open-epg-ca.xml","NBA TV Canada.ca","N","94","True"
"open-epg-ca.xml","NBC (KING) Seattle, WA HD.ca","N","87","True"
"open-epg-ca.xml","NBC (KING) Seattle, WA.ca","N","141","True"
"open-epg-ca.xml","NBC (WDIV) Detroit, MI HD.ca","N","75","True"
"open-epg-ca.xml","NBC (WGRZ) Buffalo, NY.ca","N","76","False"
"open-epg-ca.xml","NBC (WPTZ) Plattsburg, NY HD.ca","N","61","True"
"open-epg-ca.xml","NDTV - 24x7.ca","N","22","False"
"open-epg-ca.xml","NDTV Good Times.ca","N","202","True"
"open-epg-ca.xml","New Tang Dynasty TV.ca","N","185","True"
"open-epg-ca.xml","NFL Network HD.ca","N","120","True"
"open-epg-ca.xml","NFL Network HD.ca","N","120","True"
"open-epg-ca.xml","NFL Network.ca","N","42","True"
"open-epg-ca.xml","NFL RedZone HD.ca","N","16","True"
"open-epg-ca.xml","NFL RedZone.ca","N","41","True"
"open-epg-ca.xml","NFL Sunday Ticket 1.ca","N","32","True"
"open-epg-ca.xml","NFL Sunday Ticket 10.ca","N","24","True"
"open-epg-ca.xml","NFL Sunday Ticket 11.ca","N","8","True"
"open-epg-ca.xml","NFL Sunday Ticket 12.ca","N","8","True"
"open-epg-ca.xml","NFL Sunday Ticket 13.ca","N","8","True"
"open-epg-ca.xml","NFL Sunday Ticket 14.ca","N","15","True"
"open-epg-ca.xml","NFL Sunday Ticket 2.ca","N","32","True"
"open-epg-ca.xml","NFL Sunday Ticket 3.ca","N","32","True"
"open-epg-ca.xml","NFL Sunday Ticket 4.ca","N","32","True"
"open-epg-ca.xml","NFL Sunday Ticket 5.ca","N","32","True"
"open-epg-ca.xml","NFL Sunday Ticket 6.ca","N","32","True"
"open-epg-ca.xml","NFL Sunday Ticket 7.ca","N","32","True"
"open-epg-ca.xml","NFL Sunday Ticket 8.ca","N","32","True"
"open-epg-ca.xml","NFL Sunday Ticket 9.ca","N","32","True"
"open-epg-ca.xml","NFL Sunday Ticket HD 1.ca","N","16","True"
"open-epg-ca.xml","NFL Sunday Ticket HD 10.ca","N","28","True"
"open-epg-ca.xml","NFL Sunday Ticket HD 2.ca","N","16","True"
"open-epg-ca.xml","NFL Sunday Ticket HD 3.ca","N","16","True"
"open-epg-ca.xml","NFL Sunday Ticket HD 4.ca","N","16","True"
"open-epg-ca.xml","NFL Sunday Ticket HD 5.ca","N","16","True"
"open-epg-ca.xml","NFL Sunday Ticket HD 6.ca","N","28","True"
"open-epg-ca.xml","NFL Sunday Ticket HD 7.ca","N","28","True"
"open-epg-ca.xml","NFL Sunday Ticket HD 8.ca","N","28","True"
"open-epg-ca.xml","NFL Sunday Ticket HD 9.ca","N","28","True"
"open-epg-ca.xml","NGTV (Greek).ca","N","87","False"
"open-epg-ca.xml","NHL Center Ice 1.ca","N","16","True"
"open-epg-ca.xml","NHL Center Ice 10.ca","N","32","True"
"open-epg-ca.xml","NHL Center Ice 11 HD.ca","N","9","True"
"open-epg-ca.xml","NHL Center Ice 12 HD.ca","N","41","True"
"open-epg-ca.xml","NHL Center Ice 13 HD.ca","N","16","True"
