"File","ChannelID","DisplayName","ProgrammeCount","Excluded"
"open-epg-ca.xml","NHL Center Ice 14 HD.ca","N","16","True"
"open-epg-ca.xml","NHL Center Ice 2.ca","N","15","True"
"open-epg-ca.xml","NHL Center Ice 3.ca","N","14","True"
"open-epg-ca.xml","NHL Center Ice 4.ca","N","17","True"
"open-epg-ca.xml","NHL Center Ice 5.ca","N","15","True"
"open-epg-ca.xml","NHL Center Ice 6.ca","N","17","True"
"open-epg-ca.xml","NHL Center Ice 7.ca","N","17","True"
"open-epg-ca.xml","NHL Center Ice 8.ca","N","16","True"
"open-epg-ca.xml","NHL Center Ice 9.ca","N","17","True"
"open-epg-ca.xml","Nickelodeon Canada HD.ca","N","110","True"
"open-epg-ca.xml","Nickelodeon Canada.ca","N","100","True"
"open-epg-ca.xml","Nickelodeon Canada.ca","N","100","True"
"open-epg-ca.xml","Noovo (CFJP) Montreal, QC.ca","N","51","False"
"open-epg-ca.xml","Noovo Rivire-du-Loup SD.ca","N","49","False"
"open-epg-ca.xml","NTN24.ca","N","16","True"
"open-epg-ca.xml","NTV Bangla.ca","N","65","True"
"open-epg-ca.xml","Nueve.ca","N","16","True"
"open-epg-ca.xml","Odyssey.ca","O","54","True"
"open-epg-ca.xml","OMNI Vancouver.ca","O","178","True"
"open-epg-ca.xml","OMNI.1 (CFMT-DT-1) London.ca","O","84","False"
"open-epg-ca.xml","OMNI.1 HD.ca","O","77","True"
"open-epg-ca.xml","OMNI.1 Television.ca","O","170","True"
"open-epg-ca.xml","OMNI.2 HD.ca","O","67","True"
"open-epg-ca.xml","OMNI.2.ca","O","190","True"
"open-epg-ca.xml","One America News Network.ca","O","87","True"
"open-epg-ca.xml","ONE TV HD.ca","O","114","True"
"open-epg-ca.xml","Ontario Legislature.ca","O","106","True"
"open-epg-ca.xml","Oprah Winfrey Network Canada.ca","O","81","True"
"open-epg-ca.xml","OUTtv HD.ca","O","38","True"
"open-epg-ca.xml","OUTtv.ca","O","244","False"
"open-epg-ca.xml","OUTtv.ca","O","244","False"
"open-epg-ca.xml","Oxygen True Crime Canada HD.ca","O","15","True"
"open-epg-ca.xml","Oxygen True Crime Canada.ca","O","73","False"
"open-epg-ca.xml","Pay Per View Preview Channel.ca","P","3","False"
"open-epg-ca.xml","PBS (KCTS) Seattle, WA HD.ca","P","82","True"
"open-epg-ca.xml","PBS (KCTS) Seattle, WA.ca","P","143","True"
"open-epg-ca.xml","PBS (WETK) Colchester, VT HD.ca","P","70","True"
"open-epg-ca.xml","PBS (WNED) Buffalo, NY.ca","P","138","False"
"open-epg-ca.xml","PBS (WTVS) Detroit, MI HD.ca","P","70","True"
"open-epg-ca.xml","Peachtree TV (Canada) HD.ca","P","79","True"
"open-epg-ca.xml","Peachtree TV (Canada).ca","P","79","False"
"open-epg-ca.xml","Peachtree TV (WPCH-TV) Atlanta, GA.ca","P","35","False"
"open-epg-ca.xml","Peachtree TV.ca","P","80","False"
"open-epg-ca.xml","Phoenix InfoNews.ca","P","73","True"
"open-epg-ca.xml","Planu00e8te+ HD.ca","P","62","True"
"open-epg-ca.xml","Playboy HD.ca","P","93","True"
"open-epg-ca.xml","Playboy.ca","P","220","True"
"open-epg-ca.xml","Prise 2 HD.ca","P","113","True"
"open-epg-ca.xml","Prise 2.ca","P","123","True"
"open-epg-ca.xml","PTC Punjabi.ca","P","133","True"
"open-epg-ca.xml","QUB HD.ca","Q","83","True"
"open-epg-ca.xml","QUB HD.ca","Q","83","True"
"open-epg-ca.xml","QUB.ca","Q","25","False"
"open-epg-ca.xml","Radio.ca","R","16","True"
"open-epg-ca.xml","RAI Italia 1.ca","R","134","True"
"open-epg-ca.xml","Rai News 24.ca","R","145","True"
"open-epg-ca.xml","RBTI (Brazilian).ca","R","122","True"
"open-epg-ca.xml","RCN Nuestra Tele.ca","R","16","True"
"open-epg-ca.xml","RDI (News) HD.ca","R","110","True"
"open-epg-ca.xml","RDI (News) HD.ca","R","110","True"
"open-epg-ca.xml","RDI (News).ca","R","152","True"
"open-epg-ca.xml","RDS (Ru00e9seau des sports) HD.ca","R","108","True"
"open-epg-ca.xml","RDS (Ru00e9seau des sports) HD.ca","R","108","True"
"open-epg-ca.xml","RDS (Ru00e9seau des sports).ca","R","135","True"
"open-epg-ca.xml","RDS 2 HD.ca","R","14","True"
"open-epg-ca.xml","RDS 2.ca","R","67","False"
"open-epg-ca.xml","RDS Info HD.ca","R","87","True"
"open-epg-ca.xml","RDS Info.ca","R","189","True"
"open-epg-ca.xml","Red Hot TV.ca","R","87","True"
"open-epg-ca.xml","Reseau des sports.ca","R","78","True"
"open-epg-ca.xml","REV TV - Canada HD.ca","R","49","True"
"open-epg-ca.xml","Rogers On Demand.ca","R","3","False"
"open-epg-ca.xml","Rogers Sportsnet East.ca","R","46","True"
"open-epg-ca.xml","Rogers Sportsnet Ontario.ca","R","46","True"
"open-epg-ca.xml","Rogers Sportsnet Pacific.ca","R","46","True"
"open-epg-ca.xml","Rogers Sportsnet West.ca","R","48","True"
"open-epg-ca.xml","Rotana Aflam.ca","R","41","True"
"open-epg-ca.xml","Rotana Cinema.ca","R","84","True"
"open-epg-ca.xml","Rotana Classic.ca","R","20","False"
"open-epg-ca.xml","Rotana Clip.ca","R","61","False"
"open-epg-ca.xml","Rotana Khalijia.ca","R","15","True"
"open-epg-ca.xml","Rotana Moussica.ca","R","62","False"
"open-epg-ca.xml","RTN+ - Russian Television Network.ca","R","53","False"
"open-epg-ca.xml","RTPi America.ca","R","108","True"
"open-epg-ca.xml","RTPi and RDPi - Ru00e1dio e Televisu00e3o de Portugal.ca","R","40","False"
"open-epg-ca.xml","RTR Planeta.ca","R","29","True"
"open-epg-ca.xml","RTS Sat (RTC).ca","R","90","False"
"open-epg-ca.xml","RTVi.ca","R","103","True"
"open-epg-ca.xml","Russian Illuzion.ca","R","15","True"
"open-epg-ca.xml","Sahara One.ca","S","89","True"
"open-epg-ca.xml","Salt and Light.ca","S","201","True"
"open-epg-ca.xml","Savoir Mu00e9dia HD.ca","S","114","True"
"open-epg-ca.xml","Savoir Mu00e9dia.ca","S","225","True"
"open-epg-ca.xml","Schlager TV.ca","S","72","False"
"open-epg-ca.xml","Series + HD.ca","S","63","True"
"open-epg-ca.xml","Series +.ca","S","111","True"
"open-epg-ca.xml","Showcase Canada HD.ca","S","92","True"
"open-epg-ca.xml","Showcase Canada HD.ca","S","92","True"
"open-epg-ca.xml","Showcase Canada.ca","S","83","False"
"open-epg-ca.xml","Showcase Television (East).ca","S","31","False"
"open-epg-ca.xml","Silver Screen Classics.ca","S","122","True"
"open-epg-ca.xml","Silver Screen Classics.ca","S","122","True"
"open-epg-ca.xml","Sky News Arabia.ca","S","68","True"
"open-epg-ca.xml","Slice HD.ca","S","58","True"
"open-epg-ca.xml","Slice TV.ca","S","46","False"
"open-epg-ca.xml","Slice.ca","S","118","False"
"open-epg-ca.xml","Slice.ca","S","118","False"
"open-epg-ca.xml","Smithsonian Channel Canada HD.ca","S","112","True"
"open-epg-ca.xml","Sony Mix.ca","S","141","True"
"open-epg-ca.xml","Sportsman Channel Canada.ca","S","30","True"
"open-epg-ca.xml","Sportsnet (East) HD.ca","S","102","True"
"open-epg-ca.xml","Sportsnet (East) HD.ca","S","102","True"
"open-epg-ca.xml","Sportsnet (East).ca","S","52","True"
"open-epg-ca.xml","Sportsnet (Ontario) - Satellite/Digital HD.ca","S","52","True"
"open-epg-ca.xml","Sportsnet (Ontario) HD.ca","S","45","True"
"open-epg-ca.xml","Sportsnet (Ontario).ca","S","105","True"
"open-epg-ca.xml","Sportsnet (Pacific) - Satellite/Digital HD.ca","S","49","True"
"open-epg-ca.xml","Sportsnet (Pacific) HD.ca","S","54","True"
"open-epg-ca.xml","Sportsnet (Pacific).ca","S","107","True"
"open-epg-ca.xml","Sportsnet (West) - Satellite/Digital HD.ca","S","51","True"
"open-epg-ca.xml","Sportsnet (West) HD.ca","S","58","True"
"open-epg-ca.xml","Sportsnet (West).ca","S","70","True"
"open-epg-ca.xml","Sportsnet 360 HD.ca","S","96","True"
"open-epg-ca.xml","Sportsnet 360 HD.ca","S","96","True"
"open-epg-ca.xml","Sportsnet 360.ca","S","85","True"
"open-epg-ca.xml","Sportsnet 4K.ca","S","105","True"
"open-epg-ca.xml","Sportsnet One 4K.ca","S","62","True"
"open-epg-ca.xml","Sportsnet One HD.ca","S","105","True"
"open-epg-ca.xml","Sportsnet One HD.ca","S","105","True"
"open-epg-ca.xml","Sportsnet One.ca","S","144","True"
"open-epg-ca.xml","Sportsnet World HD.ca","S","18","True"
"open-epg-ca.xml","Sportsnet World.ca","S","103","True"
"open-epg-ca.xml","Star TV.ca","S","16","False"
"open-epg-ca.xml","STARZ1 - East HD.ca","S","53","True"
"open-epg-ca.xml","STARZ1 - East HD.ca","S","53","True"
"open-epg-ca.xml","STARZ1 - East.ca","S","68","False"
"open-epg-ca.xml","Starz1 onDemand.ca","S","35","True"
"open-epg-ca.xml","STARZ2 - East HD.ca","S","84","True"
"open-epg-ca.xml","STARZ2 - East HD.ca","S","84","True"
"open-epg-ca.xml","STARZ2 - East.ca","S","81","False"
"open-epg-ca.xml","Stingray Music Video On Demand.ca","S","15","True"
"open-epg-ca.xml","Stingray: Adult Alternative.ca","S","30","True"
"open-epg-ca.xml","Stingray: Alternative.ca","S","30","True"
"open-epg-ca.xml","Stingray: Around the World.ca","S","15","True"
"open-epg-ca.xml","Stingray: Baroque.ca","S","15","True"
"open-epg-ca.xml","Stingray: Big Band.ca","S","30","True"
"open-epg-ca.xml","Stingray: Celtic.ca","S","15","True"
"open-epg-ca.xml","Stingray: Chamber Music.ca","S","15","True"
"open-epg-ca.xml","Stingray: Chill Lounge.ca","S","30","True"
"open-epg-ca.xml","Stingray: Christian Pop and Rock.ca","S","15","True"
"open-epg-ca.xml","Stingray: Classic Masters / Grands classiques.ca","S","30","True"
"open-epg-ca.xml","Stingray: Classic Rock.ca","S","30","True"
"open-epg-ca.xml","Stingray: Country Classics.ca","S","30","True"
"open-epg-ca.xml","Stingray: Dance Clubbin.ca","S","30","True"
"open-epg-ca.xml","Stingray: Easy Listening.ca","S","30","True"
"open-epg-ca.xml","Stingray: Eclectic Electronic.ca","S","15","True"
"open-epg-ca.xml","Stingray: En Marge.ca","S","15","True"
"open-epg-ca.xml","Stingray: Everything 80s.ca","S","15","True"
"open-epg-ca.xml","Stingray: Flashback 70s.ca","S","30","True"
"open-epg-ca.xml","Stingray: Folk Roots.ca","S","15","True"
"open-epg-ca.xml","Stingray: Franco Country.ca","S","30","True"
"open-epg-ca.xml","Stingray: Franco Pop.ca","S","15","True"
"open-epg-ca.xml","Stingray: Franco Retro.ca","S","83","True"
"open-epg-ca.xml","Stingray: Hip-Hop/RandB.ca","S","30","True"
"open-epg-ca.xml","Stingray: Hit List.ca","S","30","True"
"open-epg-ca.xml","Stingray: Hot Country.ca","S","30","True"
"open-epg-ca.xml","Stingray: Jammin.ca","S","15","True"
"open-epg-ca.xml","Stingray: Jazz Masters / Gu00e9ants du Jazz.ca","S","15","True"
"open-epg-ca.xml","Stingray: Jazz Now / Jazz daujourdhui.ca","S","15","True"
"open-epg-ca.xml","Stingray: Jukebox Oldies.ca","S","30","True"
"open-epg-ca.xml","Stingray: Kids Stuff.ca","S","15","True"
"open-epg-ca.xml","Stingray: Mousses musique.ca","S","67","True"
"open-epg-ca.xml","Stingray: Nature.ca","S","30","True"
"open-epg-ca.xml","Stingray: Nostalgie.ca","S","33","True"
"open-epg-ca.xml","Stingray: Nothin But 90s.ca","S","15","True"
"open-epg-ca.xml","Stingray: Opera Plus.ca","S","15","True"
"open-epg-ca.xml","Stingray: Pop Adult.ca","S","30","True"
"open-epg-ca.xml","Stingray: Popular Classical / Classique populaire.ca","S","30","True"
"open-epg-ca.xml","Stingray: Smooth Jazz.ca","S","30","True"
"open-epg-ca.xml","Stingray: Souln RandB.ca","S","30","True"
"open-epg-ca.xml","Stingray: Souvenirs.ca","S","34","True"
"open-epg-ca.xml","Stingray: Swingin Standards.ca","S","15","True"
"open-epg-ca.xml","Stingray: The Blues.ca","S","30","True"
"open-epg-ca.xml","Stingray: The Spa.ca","S","30","True"
"open-epg-ca.xml","Stingray: u00c9xitos Tropicales.ca","S","15","True"
"open-epg-ca.xml","Sun TV Tamil.ca","S","111","True"
"open-epg-ca.xml","Super Channel Fuse HD.ca","S","145","True"
"open-epg-ca.xml","Super Channel Fuse HD.ca","S","145","True"
"open-epg-ca.xml","Super Channel Fuse.ca","S","137","True"
"open-epg-ca.xml","Super Channel Heart and Home HD.ca","S","84","True"
"open-epg-ca.xml","Super Channel Heart and Home HD.ca","S","84","True"
"open-epg-ca.xml","Super Channel Heart and Home.ca","S","75","True"
"open-epg-ca.xml","Super Channel on Demand.ca","S","66","True"
"open-epg-ca.xml","Super Channel Quest HD.ca","S","140","True"
"open-epg-ca.xml","Super Channel Quest HD.ca","S","140","True"
"open-epg-ca.xml","Super Channel Quest.ca","S","133","True"
"open-epg-ca.xml","Super Channel Vault HD.ca","S","160","True"
"open-epg-ca.xml","Super Channel Vault HD.ca","S","160","True"
"open-epg-ca.xml","Super Channel Vault.ca","S","101","True"
"open-epg-ca.xml","Super Ecran 2 HD.ca","S","34","True"
"open-epg-ca.xml","Super Ecran 2.ca","S","73","True"
"open-epg-ca.xml","Super Ecran 3 HD.ca","S","34","True"
"open-epg-ca.xml","Super Ecran 3.ca","S","95","True"
"open-epg-ca.xml","Super Ecran 4 HD.ca","S","34","True"
"open-epg-ca.xml","Super Ecran 4.ca","S","87","True"
"open-epg-ca.xml","Super Ecran HD 1.ca","S","64","True"
"open-epg-ca.xml","Super Ecran Sur Demande.ca","S","32","True"
"open-epg-ca.xml","Super Ecran.ca","S","66","True"
"open-epg-ca.xml","T+E Totally Entertaining HD.ca","T","114","True"
"open-epg-ca.xml","T+E Totally Entertaining.ca","T","181","True"
"open-epg-ca.xml","T+E Totally Entertaining.ca","T","181","True"
"open-epg-ca.xml","Talentvision.ca","T","104","True"
"open-epg-ca.xml","TamilVision.ca","T","129","True"
"open-epg-ca.xml","Tele N.ca","T","50","True"
"open-epg-ca.xml","Tele-Quebec (CIVM) Montreal.ca","T","84","True"
"open-epg-ca.xml","Tele-Quebec (CIVM).ca","T","109","True"
"open-epg-ca.xml","Telebimbi.ca","T","165","True"
"open-epg-ca.xml","Telefe International.ca","T","16","True"
"open-epg-ca.xml","Telelatino HD.ca","T","89","True"
"open-epg-ca.xml","Teleritmo.ca","T","16","True"
"open-epg-ca.xml","TELETOON2.ca","T","3","True"
"open-epg-ca.xml","TFC - The Filipino Channel.ca","T","122","True"
"open-epg-ca.xml","TFO - Chaine Francaise HD.ca","T","25","True"
"open-epg-ca.xml","TFO - Chaine Francaise.ca","T","162","True"
"open-epg-ca.xml","TFO (TV Ontario).ca","T","115","True"
"open-epg-ca.xml","The Family Channel (East).ca","T","3","True"
"open-epg-ca.xml","The Golf Channel Canada.ca","T","36","True"
"open-epg-ca.xml","The Israeli Network.ca","T","73","True"
"open-epg-ca.xml","The Learning Channel Canada.ca","T","47","False"
"open-epg-ca.xml","The News Forum.ca","T","96","True"
"open-epg-ca.xml","The NFL Network Canada).ca","T","30","True"
"open-epg-ca.xml","The Oprah Winfrey Network Canada (East).ca","T","0","True"
"open-epg-ca.xml","The Weather Channel HD.ca","T","92","True"
"open-epg-ca.xml","TLC Canada HD.ca","T","121","True"
"open-epg-ca.xml","TLC Canada HD.ca","T","121","True"
"open-epg-ca.xml","TLC Canada.ca","T","115","False"
"open-epg-ca.xml","Toon-A-Vision.ca","T","15","True"
"open-epg-ca.xml","Travelxp HD.ca","T","121","True"
"open-epg-ca.xml","Treehouse HD.ca","T","29","True"
"open-epg-ca.xml","Treehouse HD.ca","T","29","True"
"open-epg-ca.xml","Treehouse On Demand.ca","T","113","True"
"open-epg-ca.xml","Treehouse.ca","T","146","True"
"open-epg-ca.xml","TSC HD.ca","T","68","True"
"open-epg-ca.xml","TSC.ca","T","155","True"
"open-epg-ca.xml","TSC.ca","T","155","True"
"open-epg-ca.xml","TSN.ca","T","39","True"
"open-epg-ca.xml","TSN1 HD.ca","T","95","True"
"open-epg-ca.xml","TSN1 HD.ca","T","95","True"
"open-epg-ca.xml","TSN1.ca","T","91","True"
"open-epg-ca.xml","TSN2 HD.ca","T","100","True"
"open-epg-ca.xml","TSN2 HD.ca","T","100","True"
"open-epg-ca.xml","TSN2.ca","T","99","True"
"open-epg-ca.xml","TSN3 HD.ca","T","105","True"
"open-epg-ca.xml","TSN3 HD.ca","T","105","True"
"open-epg-ca.xml","TSN3.ca","T","98","True"
"open-epg-ca.xml","TSN4 HD.ca","T","95","True"
"open-epg-ca.xml","TSN4 HD.ca","T","95","True"
"open-epg-ca.xml","TSN4.ca","T","89","True"
"open-epg-ca.xml","TSN5 HD.ca","T","57","True"
"open-epg-ca.xml","TSN5 HD.ca","T","57","True"
"open-epg-ca.xml","TSN5.ca","T","99","True"
"open-epg-ca.xml","Tu00e9lu00e9mag HD.ca","T","59","True"
"open-epg-ca.xml","Tu00e9lu00e9magino HD.ca","T","20","True"
"open-epg-ca.xml","Tu00e9lu00e9magino Sur Demande.ca","T","55","True"
"open-epg-ca.xml","Tu00e9lu00e9magino.ca","T","15","True"
"open-epg-ca.xml","Tu00e9lu00e9TOON - franu00e7ais.ca","T","209","True"
"open-epg-ca.xml","Tu00e9moin HD.ca","T","146","True"
"open-epg-ca.xml","Tu00e9moin HD.ca","T","146","True"
"open-epg-ca.xml","Tu00e9moin.ca","T","57","True"
"open-epg-ca.xml","Turner Classic Movies (Canada).ca","T","29","True"
"open-epg-ca.xml","Turner Classic Movies Canada HD.ca","T","111","True"
"open-epg-ca.xml","Turner Classic Movies Canada HD.ca","T","111","True"
"open-epg-ca.xml","Turner Classic Movies Canada.ca","T","68","True"
"open-epg-ca.xml","TV Asia - Canadian Feed.ca","T","66","True"
"open-epg-ca.xml","TV Asia.ca","T","103","True"
"open-epg-ca.xml","TV Japan HD.ca","T","22","True"
"open-epg-ca.xml","TV Listings.ca","T","3","True"
"open-epg-ca.xml","TV Polonia.ca","T","57","True"
"open-epg-ca.xml","TV Rogers TV Bathurst.ca","T","46","True"
"open-epg-ca.xml","TV5 International - East.ca","T","152","True"
"open-epg-ca.xml","TV5 International HD - East.ca","T","58","True"
"open-epg-ca.xml","TV5 International HD - East.ca","T","58","True"
"open-epg-ca.xml","TV5 Quebec Canada.ca","T","67","True"
"open-epg-ca.xml","TVA (CFCM) Quu00e9bec HD.ca","T","52","True"
"open-epg-ca.xml","TVA (CFTM) Montru00e9al.ca","T","50","True"
"open-epg-ca.xml","TVA (CFTM) West Feed.ca","T","34","True"
"open-epg-ca.xml","TVA Sports 2 HD.ca","T","106","True"
"open-epg-ca.xml","TVA Sports 2.ca","T","92","True"
"open-epg-ca.xml","TVA Sports 3 HD.ca","T","48","True"
"open-epg-ca.xml","TVA Sports HD.ca","T","76","True"
"open-epg-ca.xml","TVA Sports.ca","T","99","True"
"open-epg-ca.xml","TVE Internacional.ca","T","16","True"
"open-epg-ca.xml","TVO (CICA-DT) Toronto, ON.ca","T","79","False"
"open-epg-ca.xml","TVO (TV Ontario) HD.ca","T","76","True"
"open-epg-ca.xml","TVP Info - Telewizja Polska.ca","T","58","True"
"open-epg-ca.xml","TVR Edmundston.ca","T","32","True"
"open-epg-ca.xml","Unis HD - Est.ca","U","51","True"
"open-epg-ca.xml","Unis HD - Est.ca","U","51","True"
"open-epg-ca.xml","Univision Canada.ca","U","110","False"
"open-epg-ca.xml","USA Network (CAN) HD.ca","U","132","True"
"open-epg-ca.xml","USA Network (CAN) HD.ca","U","132","True"
"open-epg-ca.xml","USA Network (CAN).ca","U","109","False"
"open-epg-ca.xml","VGNTV (Saigon Broadcasting Television Network).ca","V","70","True"
"open-epg-ca.xml","Vision TV Canada.ca","V","83","True"
"open-epg-ca.xml","Vision TV Eastern.ca","V","167","True"
"open-epg-ca.xml","W (WTN) - East HD.ca","W","65","True"
"open-epg-ca.xml","W (WTN) - East HD.ca","W","65","True"
"open-epg-ca.xml","W (WTN) - East.ca","W","120","False"
"open-epg-ca.xml","W Network (East).ca","W","28","False"
"open-epg-ca.xml","WBTS NBC Boston.ca","W","61","True"
"open-epg-ca.xml","WBZ.ca","W","61","True"
"open-epg-ca.xml","WCVB.ca","W","65","True"
"open-epg-ca.xml","Weather Network HD.ca","W","56","True"
"open-epg-ca.xml","Weather Network.ca","W","115","True"
"open-epg-ca.xml","WFN-World Fishing Network.ca","W","49","True"
"open-epg-ca.xml","WGN Canada HD.ca","W","36","True"
"open-epg-ca.xml","WGN Canada.ca","W","165","True"
"open-epg-ca.xml","Wild TV.ca","W","179","False"
"open-epg-ca.xml","Wild TV.ca","W","179","False"
"open-epg-ca.xml","WildBrain TV (SD East).ca","W","3","True"
"open-epg-ca.xml","WildBrainTV HD.ca","W","53","True"
"open-epg-ca.xml","WildBrainTV.ca","W","161","True"
"open-epg-ca.xml","WildBrainTV.ca","W","161","True"
"open-epg-ca.xml","WPIX New York (SUPERSTATION) HD.ca","W","35","True"
"open-epg-ca.xml","WPIX New York (SUPERSTATION).ca","W","154","False"
"open-epg-ca.xml","WSBK (TV-38) Boston HD.ca","W","37","True"
"open-epg-ca.xml","WSBK (TV-38) Boston.ca","W","167","True"
"open-epg-ca.xml","WSBK.ca","W","74","True"
"open-epg-ca.xml","WUTV.ca","W","78","True"
"open-epg-ca.xml","Yes TV (CITS) Burlington, ON HD.ca","Y","107","True"
"open-epg-ca.xml","Yes TV (CITS) Burlington, ON.ca","Y","186","True"
"open-epg-ca.xml","Your World This Week.ca","Y","3","True"
"open-epg-ca.xml","YTV (East).ca","Y","93","True"
"open-epg-ca.xml","YTV (Youth Television) - East HD.ca","Y","188","True"
"open-epg-ca.xml","YTV (Youth Television) - East HD.ca","Y","188","True"
"open-epg-ca.xml","YTV (Youth Television) - East.ca","Y","189","True"
"open-epg-ca.xml","YTV (Youth Television) - Pacific.ca","Y","187","True"
"open-epg-ca.xml","YTV On Demand.ca","Y","74","True"
"open-epg-ca.xml","Z HD.ca","Z","67","True"
"open-epg-ca.xml","Zee 24 Taas.ca","Z","58","True"
"open-epg-ca.xml","Zee Bangla.ca","Z","49","True"
"open-epg-ca.xml","Zee Bollywood.ca","Z","95","True"
"open-epg-ca.xml","Zee Cinema.ca","Z","162","True"
"open-epg-ca.xml","Zee Marathi.ca","Z","57","True"
"open-epg-ca.xml","Zee Punjabi.ca","Z","111","True"
"open-epg-ca.xml","Zee Salaam.ca","Z","66","True"
"open-epg-ca.xml","Zee Tamil Zee Tamizh.ca","Z","164","True"
"open-epg-ca.xml","Zee TV Canada HD.ca","Z","66","True"
"open-epg-ca.xml","Zeste HD.ca","Z","55","True"
"open-epg-ca.xml","Zeste.ca","Z","111","True"
"open-epg-ca.xml","Zing.ca","Z","119","True"
